Type of Product,Purchase Interval,Puchase Date,Warranty Expiry (months),Faulty software,Faulty hardware,Last BackUp,Antivirus Purchase (yrs),Services Used,Number of Tickets raised,Update Period,Last Update,Wired/Wireless,Service Recommended1,Service Recommended2,Service Recommended3,Avg Service Rating,Retention
HDisk,4,22/05/2015,6,Not Faulty,Broken,2,4,paid,4,-1,-1,Wired,PSP,HS,SS,5,0.8
Headphones,1,03/11/2018,3,-1,Not Faulty,-1,-1,free,4,-1,-1,Wireless,CS,WS,DS,3,0.6
PC,0,19/01/2019,1,Not Faulty,Battery,1,1,free,3,0,19/01/2019,-1,WS,BI,HS,1,0.2
Keyboard,2,03/03/2017,9,-1,Broken,-1,-1,paid,10,-1,-1,Wired,HS,PS,DS,3,0.4
PC,3,06/10/2016,0,Not Faulty,Broken,2,2,paid,9,0,06/08/2019,-1,HS,PS,WS,5,0.7
Headphones,4,14/07/2015,0,-1,Not Faulty,-1,-1,free,0,-1,-1,Wireless,DS,PSP,CS,3,0.4
Mouse,1,03/08/2018,9,-1,Battery,-1,-1,free,3,-1,-1,Wireless,BI,HS,CS,4,0.6
Keyboard,1,19/12/2018,8,-1,Config,-1,-1,0,8,-1,-1,Wireless,PS,CS,HS,2,0.1
PC,6,23/08/2013,0,Hang,Battery,11,4,paid,10,3,02/07/2016,-1,PSP,HS,SS,5,0.9
HDisk,0,13/07/2019,11,Hang,Not Faulty,1,NO,free,1,-1,-1,Wired,SS,DS,HS,4,0.8
Headphones,2,08/07/2017,2,Not Faulty,Broken,-1,-1,free,8,-1,-1,Wired,HS,PS,WS,2,0.3
Mouse,1,29/03/2018,3,-1,Config,-1,-1,free,1,-1,-1,Wireless,CS,WS,HS,3,0.5
Headphones,2,02/09/2017,0,-1,Battery,-1,-1,paid,3,-1,-1,Wireless,BI,HS,PSP,4,0.6
PC,1,04/08/2018,5,Slow,Not Faulty,4,NO,0,6,0,17/08/2020,-1,SS,SUP,PS,5,1
Keyboard,1,13/05/2018,9,-1,Battery,-1,-1,free,4,-1,-1,Wireless,BI,HS,CS,1,0.2
Keyboard,6,16/08/2013,0,-1,Broken,-1,-1,paid,10,-1,-1,Wired,PSP,HS,SS,2,0.3
Headphones,2,23/01/2017,5,-1,Not Faulty,-1,-1,free,0,-1,-1,Wired,DS,HS,PSP,3,0.6
HDisk,5,09/06/2014,0,Hang,Not Faulty,12,5,paid,6,-1,-1,Wired,SS,PSP,DS,5,1
PC,1,27/10/2018,1,Not Faulty,Battery,1,1,free,2,1,14/04/1019,Wired,WS,HS,DS,2,0.4
HDisk,3,15/03/2016,0,-1,Broken,3,1,free,4,-1,-1,Wired,HS,SS,DS,4,0.7
PC,2,23/09/2017,7,Slow,Not Faulty,12,1,free,0,2,23/09/2017,-1,SUP,SS,BI,5,0.9
Mouse,1,19/04/2018,5,-1,Battery,-1,-1,free,1,-1,-1,Wireless,BI,HS,CS,4,0.7
Headphones,4,05/09/2015,0,-1,Battery,-1,-1,paid,9,-1,-1,Wireless,CS,HS,PSP,1,0.1
HDisk,2,20/05/2017,0,-1,Broken,8,1,paid,4,-1,-1,Wired,HS,SS,SUP,3,0.6
PC,4,29/05/2015,6,Slow,Broken,2,4,free,9,0,12/04/2019,-1,PSP,HS,SS,2,0.4
Mouse,4,17/07/2015,0,-1,Battery,-1,-1,paid,7,-1,-1,Wireless,BI,HS,PSP,3,0.6
Headphones,1,26/10/2018,1,-1,Config,-1,-1,free,2,-1,-1,Wireless,CS,WS,HS,4,0.8
Keyboard,3,08/12/2016,0,-1,Broken,-1,-1,paid,9,-1,-1,Wireless,PS,HS,CS,1,0.2
HDisk,0,15/03/2019,11,Hang,Not Faulty,5,1,free,9,-1,-1,Wired,PS,SS,SUP,5,1
Mouse,1,28/04/2018,3,-1,Battery,-1,-1,free,3,-1,-1,Wireless,BI,HS,WS,4,0.8
Keyboard,5,20/08/2014,0,-1,Broken,-1,-1,paid,2,-1,-1,Wireless,HS,PSP,CS,1,0.1
PC,2,01/01/2017,0,Slow,Not Faulty,11,2,paid,5,2,01/01/2017,-1,SUP,SS,PS,2,0.3
HDisk,2,28/08/2017,0,Hang,Not Faulty,4,3,paid,5,-1,-1,Wired,SS,PS,HS,3,0.6
